~id,~label,driver_id,name,rating
driver_000088,Driver,driver_000088,Driver 88,3.65
driver_000089,Driver,driver_000089,Driver 89,4.37
driver_000090,Driver,driver_000090,Driver 90,4.0
driver_000091,Driver,driver_000091,Driver 91,4.96
driver_000092,Driver,driver_000092,Driver 92,4.43
driver_000093,Driver,driver_000093,Driver 93,4.24
driver_000094,Driver,driver_000094,Driver 94,3.28
driver_000095,Driver,driver_000095,Driver 95,3.52
driver_000096,Driver,driver_000096,Driver 96,3.32
driver_000097,Driver,driver_000097,Driver 97,3.75
driver_000098,Driver,driver_000098,Driver 98,4.09
driver_000099,Driver,driver_000099,Driver 99,4.2
driver_000100,Driver,driver_000100,Driver 100,4.14
driver_000101,Driver,driver_000101,Driver 101,4.89
driver_000102,Driver,driver_000102,Driver 102,4.35
driver_000103,Driver,driver_000103,Driver 103,4.75
driver_000104,Driver,driver_000104,Driver 104,4.24
driver_000105,Driver,driver_000105,Driver 105,3.82
driver_000106,Driver,driver_000106,Driver 106,3.44
driver_000107,Driver,driver_000107,Driver 107,3.01
driver_000108,Driver,driver_000108,Driver 108,3.16
driver_000109,Driver,driver_000109,Driver 109,3.37
driver_000110,Driver,driver_000110,Driver 110,3.34
driver_000111,Driver,driver_000111,Driver 111,4.66
driver_000112,Driver,driver_000112,Driver 112,4.66
driver_000113,Driver,driver_000113,Driver 113,4.02
driver_000114,Driver,driver_000114,Driver 114,4.91
driver_000115,Driver,driver_000115,Driver 115,4.93
driver_000116,Driver,driver_000116,Driver 116,4.89
driver_000117,Driver,driver_000117,Driver 117,4.37
driver_000118,Driver,driver_000118,Driver 118,4.99
driver_000119,Driver,driver_000119,Driver 119,3.96
driver_000120,Driver,driver_000120,Driver 120,4.85
driver_000121,Driver,driver_000121,Driver 121,3.71
driver_000122,Driver,driver_000122,Driver 122,3.87
driver_000123,Driver,driver_000123,Driver 123,4.34
driver_000124,Driver,driver_000124,Driver 124,4.61
driver_000125,Driver,driver_000125,Driver 125,4.18
driver_000126,Driver,driver_000126,Driver 126,3.69
driver_000127,Driver,driver_000127,Driver 127,3.41
driver_000128,Driver,driver_000128,Driver 128,3.0
driver_000129,Driver,driver_000129,Driver 129,4.49
driver_000130,Driver,driver_000130,Driver 130,4.64
driver_000131,Driver,driver_000131,Driver 131,4.63
driver_000132,Driver,driver_000132,Driver 132,4.2
driver_000133,Driver,driver_000133,Driver 133,3.57
driver_000134,Driver,driver_000134,Driver 134,3.75
driver_000135,Driver,driver_000135,Driver 135,4.79
driver_000136,Driver,driver_000136,Driver 136,3.87
driver_000137,Driver,driver_000137,Driver 137,3.18
driver_000138,Driver,driver_000138,Driver 138,3.86
driver_000139,Driver,driver_000139,Driver 139,3.54
driver_000140,Driver,driver_000140,Driver 140,3.84
driver_000141,Driver,driver_000141,Driver 141,4.62
driver_000142,Driver,driver_000142,Driver 142,3.69
driver_000143,Driver,driver_000143,Driver 143,4.91
driver_000144,Driver,driver_000144,Driver 144,3.68
driver_000145,Driver,driver_000145,Driver 145,3.15
driver_000146,Driver,driver_000146,Driver 146,4.05
driver_000147,Driver,driver_000147,Driver 147,3.08
driver_000148,Driver,driver_000148,Driver 148,4.4
driver_000149,Driver,driver_000149,Driver 149,4.79
driver_000150,Driver,driver_000150,Driver 150,3.59
driver_000151,Driver,driver_000151,Driver 151,4.78
driver_000152,Driver,driver_000152,Driver 152,3.32
driver_000153,Driver,driver_000153,Driver 153,3.33
driver_000154,Driver,driver_000154,Driver 154,4.78
driver_000155,Driver,driver_000155,Driver 155,4.0
driver_000156,Driver,driver_000156,Driver 156,3.49
driver_000157,Driver,driver_000157,Driver 157,4.09
driver_000158,Driver,driver_000158,Driver 158,3.68
driver_000159,Driver,driver_000159,Driver 159,4.45
driver_000160,Driver,driver_000160,Driver 160,3.99
driver_000161,Driver,driver_000161,Driver 161,4.33
driver_000162,Driver,driver_000162,Driver 162,4.41
driver_000163,Driver,driver_000163,Driver 163,3.21
driver_000164,Driver,driver_000164,Driver 164,3.89
driver_000165,Driver,driver_000165,Driver 165,3.29
driver_000166,Driver,driver_000166,Driver 166,3.15
driver_000167,Driver,driver_000167,Driver 167,3.36
driver_000168,Driver,driver_000168,Driver 168,3.28
driver_000169,Driver,driver_000169,Driver 169,4.58
driver_000170,Driver,driver_000170,Driver 170,4.65
driver_000171,Driver,driver_000171,Driver 171,3.13
driver_000172,Driver,driver_000172,Driver 172,4.9
driver_000173,Driver,driver_000173,Driver 173,3.7
driver_000174,Driver,driver_000174,Driver 174,4.48
driver_000175,Driver,driver_000175,Driver 175,3.19
driver_000176,Driver,driver_000176,Driver 176,3.32
driver_000177,Driver,driver_000177,Driver 177,3.54
driver_000178,Driver,driver_000178,Driver 178,4.84
driver_000179,Driver,driver_000179,Driver 179,3.14
driver_000180,Driver,driver_000180,Driver 180,3.9
driver_000181,Driver,driver_000181,Driver 181,4.49
driver_000182,Driver,driver_000182,Driver 182,3.28
driver_000183,Driver,driver_000183,Driver 183,4.54
driver_000184,Driver,driver_000184,Driver 184,3.02
driver_000185,Driver,driver_000185,Driver 185,4.43
driver_000186,Driver,driver_000186,Driver 186,4.52
driver_000187,Driver,driver_000187,Driver 187,4.1
driver_000188,Driver,driver_000188,Driver 188,4.17
driver_000189,Driver,driver_000189,Driver 189,4.25
driver_000190,Driver,driver_000190,Driver 190,4.66
driver_000191,Driver,driver_000191,Driver 191,3.68
driver_000192,Driver,driver_000192,Driver 192,4.21
driver_000193,Driver,driver_000193,Driver 193,4.43
driver_000194,Driver,driver_000194,Driver 194,4.04
driver_000195,Driver,driver_000195,Driver 195,4.31
driver_000196,Driver,driver_000196,Driver 196,4.31
driver_000197,Driver,driver_000197,Driver 197,4.78
driver_000198,Driver,driver_000198,Driver 198,3.84
driver_000199,Driver,driver_000199,Driver 199,4.73
driver_000200,Driver,driver_000200,Driver 200,3.87
driver_000201,Driver,driver_000201,Driver 201,3.95
driver_000202,Driver,driver_000202,Driver 202,4.73
driver_000203,Driver,driver_000203,Driver 203,4.23
driver_000204,Driver,driver_000204,Driver 204,4.96
driver_000205,Driver,driver_000205,Driver 205,3.25
driver_000206,Driver,driver_000206,Driver 206,3.61
driver_000207,Driver,driver_000207,Driver 207,3.81
driver_000208,Driver,driver_000208,Driver 208,4.54
driver_000209,Driver,driver_000209,Driver 209,3.78
driver_000210,Driver,driver_000210,Driver 210,3.6
driver_000211,Driver,driver_000211,Driver 211,4.21
driver_000212,Driver,driver_000212,Driver 212,3.2
driver_000213,Driver,driver_000213,Driver 213,4.21
driver_000214,Driver,driver_000214,Driver 214,3.89
driver_000215,Driver,driver_000215,Driver 215,4.86
driver_000216,Driver,driver_000216,Driver 216,4.52
driver_000217,Driver,driver_000217,Driver 217,3.31
driver_000218,Driver,driver_000218,Driver 218,3.6
driver_000219,Driver,driver_000219,Driver 219,3.15
driver_000220,Driver,driver_000220,Driver 220,3.95
driver_000221,Driver,driver_000221,Driver 221,4.63
driver_000222,Driver,driver_000222,Driver 222,3.46
driver_000223,Driver,driver_000223,Driver 223,3.82
driver_000224,Driver,driver_000224,Driver 224,4.35
driver_000225,Driver,driver_000225,Driver 225,4.74
driver_000226,Driver,driver_000226,Driver 226,3.56
driver_000227,Driver,driver_000227,Driver 227,3.89
driver_000228,Driver,driver_000228,Driver 228,3.13
driver_000229,Driver,driver_000229,Driver 229,3.78
driver_000230,Driver,driver_000230,Driver 230,4.24
driver_000231,Driver,driver_000231,Driver 231,3.35
driver_000232,Driver,driver_000232,Driver 232,3.1
driver_000233,Driver,driver_000233,Driver 233,4.65
driver_000234,Driver,driver_000234,Driver 234,3.27
driver_000235,Driver,driver_000235,Driver 235,3.44
driver_000236,Driver,driver_000236,Driver 236,3.57
driver_000237,Driver,driver_000237,Driver 237,4.33
driver_000238,Driver,driver_000238,Driver 238,4.32
driver_000239,Driver,driver_000239,Driver 239,3.93
driver_000240,Driver,driver_000240,Driver 240,3.28
driver_000241,Driver,driver_000241,Driver 241,3.0
driver_000242,Driver,driver_000242,Driver 242,3.14
driver_000243,Driver,driver_000243,Driver 243,3.43
driver_000244,Driver,driver_000244,Driver 244,3.04
driver_000245,Driver,driver_000245,Driver 245,4.32
driver_000246,Driver,driver_000246,Driver 246,3.5
driver_000247,Driver,driver_000247,Driver 247,3.32
driver_000248,Driver,driver_000248,Driver 248,3.7
driver_000249,Driver,driver_000249,Driver 249,3.51
driver_000250,Driver,driver_000250,Driver 250,4.12
driver_000251,Driver,driver_000251,Driver 251,3.81
driver_000252,Driver,driver_000252,Driver 252,4.84
driver_000253,Driver,driver_000253,Driver 253,4.71
driver_000254,Driver,driver_000254,Driver 254,3.64
driver_000255,Driver,driver_000255,Driver 255,3.15
driver_000256,Driver,driver_000256,Driver 256,3.59
driver_000257,Driver,driver_000257,Driver 257,3.02
driver_000258,Driver,driver_000258,Driver 258,4.98
driver_000259,Driver,driver_000259,Driver 259,4.59
driver_000260,Driver,driver_000260,Driver 260,3.05
driver_000261,Driver,driver_000261,Driver 261,3.44
driver_000262,Driver,driver_000262,Driver 262,4.08
driver_000263,Driver,driver_000263,Driver 263,4.85
driver_000264,Driver,driver_000264,Driver 264,4.59
driver_000265,Driver,driver_000265,Driver 265,3.12
driver_000266,Driver,driver_000266,Driver 266,3.43
driver_000267,Driver,driver_000267,Driver 267,3.13
driver_000268,Driver,driver_000268,Driver 268,4.73
driver_000269,Driver,driver_000269,Driver 269,4.02
driver_000270,Driver,driver_000270,Driver 270,3.66
driver_000271,Driver,driver_000271,Driver 271,3.98
driver_000272,Driver,driver_000272,Driver 272,3.78
driver_000273,Driver,driver_000273,Driver 273,4.68
driver_000274,Driver,driver_000274,Driver 274,3.34
driver_000275,Driver,driver_000275,Driver 275,4.99
driver_000276,Driver,driver_000276,Driver 276,4.21
driver_000277,Driver,driver_000277,Driver 277,4.59
driver_000278,Driver,driver_000278,Driver 278,3.89
driver_000279,Driver,driver_000279,Driver 279,3.17
driver_000280,Driver,driver_000280,Driver 280,4.97
driver_000281,Driver,driver_000281,Driver 281,3.86
driver_000282,Driver,driver_000282,Driver 282,4.63
driver_000283,Driver,driver_000283,Driver 283,3.63
driver_000284,Driver,driver_000284,Driver 284,3.04
driver_000285,Driver,driver_000285,Driver 285,4.57
driver_000286,Driver,driver_000286,Driver 286,4.05
driver_000287,Driver,driver_000287,Driver 287,4.07
driver_000288,Driver,driver_000288,Driver 288,3.78
driver_000289,Driver,driver_000289,Driver 289,4.46
driver_000290,Driver,driver_000290,Driver 290,3.55
driver_000291,Driver,driver_000291,Driver 291,3.23
driver_000292,Driver,driver_000292,Driver 292,4.77
driver_000293,Driver,driver_000293,Driver 293,3.53
driver_000294,Driver,driver_000294,Driver 294,4.14
driver_000295,Driver,driver_000295,Driver 295,4.54
driver_000296,Driver,driver_000296,Driver 296,3.97
driver_000297,Driver,driver_000297,Driver 297,4.46
driver_000298,Driver,driver_000298,Driver 298,4.45
driver_000299,Driver,driver_000299,Driver 299,3.23
driver_000300,Driver,driver_000300,Driver 300,4.97
driver_000301,Driver,driver_000301,Driver 301,3.24
driver_000302,Driver,driver_000302,Driver 302,3.54
driver_000303,Driver,driver_000303,Driver 303,4.17
driver_000304,Driver,driver_000304,Driver 304,4.45
driver_000305,Driver,driver_000305,Driver 305,4.65
driver_000306,Driver,driver_000306,Driver 306,3.78
driver_000307,Driver,driver_000307,Driver 307,4.45
driver_000308,Driver,driver_000308,Driver 308,4.13
driver_000309,Driver,driver_000309,Driver 309,4.83
driver_000310,Driver,driver_000310,Driver 310,4.5
driver_000311,Driver,driver_000311,Driver 311,4.14
driver_000312,Driver,driver_000312,Driver 312,3.0
driver_000313,Driver,driver_000313,Driver 313,3.99
driver_000314,Driver,driver_000314,Driver 314,4.66
driver_000315,Driver,driver_000315,Driver 315,3.3
driver_000316,Driver,driver_000316,Driver 316,3.47
driver_000317,Driver,driver_000317,Driver 317,3.47
driver_000318,Driver,driver_000318,Driver 318,3.9
driver_000319,Driver,driver_000319,Driver 319,3.95
driver_000320,Driver,driver_000320,Driver 320,4.06
driver_000321,Driver,driver_000321,Driver 321,3.02
driver_000322,Driver,driver_000322,Driver 322,3.27
driver_000323,Driver,driver_000323,Driver 323,3.29
driver_000324,Driver,driver_000324,Driver 324,4.71
driver_000325,Driver,driver_000325,Driver 325,3.81
driver_000326,Driver,driver_000326,Driver 326,4.06
driver_000327,Driver,driver_000327,Driver 327,4.15
driver_000328,Driver,driver_000328,Driver 328,3.45
driver_000329,Driver,driver_000329,Driver 329,4.92
driver_000330,Driver,driver_000330,Driver 330,3.88
driver_000331,Driver,driver_000331,Driver 331,4.25
driver_000332,Driver,driver_000332,Driver 332,4.9
driver_000333,Driver,driver_000333,Driver 333,4.56
driver_000334,Driver,driver_000334,Driver 334,3.08
driver_000335,Driver,driver_000335,Driver 335,3.46
driver_000336,Driver,driver_000336,Driver 336,3.02
driver_000337,Driver,driver_000337,Driver 337,4.57
driver_000338,Driver,driver_000338,Driver 338,4.24
driver_000339,Driver,driver_000339,Driver 339,3.14
driver_000340,Driver,driver_000340,Driver 340,4.57
driver_000341,Driver,driver_000341,Driver 341,3.46
driver_000342,Driver,driver_000342,Driver 342,4.64
driver_000343,Driver,driver_000343,Driver 343,3.26
driver_000344,Driver,driver_000344,Driver 344,4.0
driver_000345,Driver,driver_000345,Driver 345,4.42
driver_000346,Driver,driver_000346,Driver 346,3.86
driver_000347,Driver,driver_000347,Driver 347,3.31
driver_000348,Driver,driver_000348,Driver 348,4.29
driver_000349,Driver,driver_000349,Driver 349,3.47
driver_000350,Driver,driver_000350,Driver 350,4.85
driver_000351,Driver,driver_000351,Driver 351,4.94
driver_000352,Driver,driver_000352,Driver 352,4.24
driver_000353,Driver,driver_000353,Driver 353,3.35
driver_000354,Driver,driver_000354,Driver 354,3.61
driver_000355,Driver,driver_000355,Driver 355,4.92
driver_000356,Driver,driver_000356,Driver 356,3.91
driver_000357,Driver,driver_000357,Driver 357,4.28
driver_000358,Driver,driver_000358,Driver 358,3.7
driver_000359,Driver,driver_000359,Driver 359,4.76
driver_000360,Driver,driver_000360,Driver 360,4.38
driver_000361,Driver,driver_000361,Driver 361,3.5
driver_000362,Driver,driver_000362,Driver 362,3.82
driver_000363,Driver,driver_000363,Driver 363,3.09
driver_000364,Driver,driver_000364,Driver 364,3.33
driver_000365,Driver,driver_000365,Driver 365,3.02
driver_000366,Driver,driver_000366,Driver 366,3.32
driver_000367,Driver,driver_000367,Driver 367,4.11
driver_000368,Driver,driver_000368,Driver 368,3.27
driver_000369,Driver,driver_000369,Driver 369,3.87
driver_000370,Driver,driver_000370,Driver 370,4.69
driver_000371,Driver,driver_000371,Driver 371,3.34
driver_000372,Driver,driver_000372,Driver 372,3.4
driver_000373,Driver,driver_000373,Driver 373,3.4
driver_000374,Driver,driver_000374,Driver 374,4.51
driver_000375,Driver,driver_000375,Driver 375,3.09
driver_000376,Driver,driver_000376,Driver 376,3.41
driver_000377,Driver,driver_000377,Driver 377,3.69
driver_000378,Driver,driver_000378,Driver 378,3.95
driver_000379,Driver,driver_000379,Driver 379,3.27
driver_000380,Driver,driver_000380,Driver 380,3.33
driver_000381,Driver,driver_000381,Driver 381,3.7
driver_000382,Driver,driver_000382,Driver 382,4.55
driver_000383,Driver,driver_000383,Driver 383,4.36
driver_000384,Driver,driver_000384,Driver 384,3.86
driver_000385,Driver,driver_000385,Driver 385,3.36
driver_000386,Driver,driver_000386,Driver 386,3.39
driver_000387,Driver,driver_000387,Driver 387,3.86
driver_000388,Driver,driver_000388,Driver 388,4.11
driver_000389,Driver,driver_000389,Driver 389,4.22
driver_000390,Driver,driver_000390,Driver 390,4.24
driver_000391,Driver,driver_000391,Driver 391,3.0
driver_000392,Driver,driver_000392,Driver 392,4.32
driver_000393,Driver,driver_000393,Driver 393,3.75
driver_000394,Driver,driver_000394,Driver 394,4.88
driver_000395,Driver,driver_000395,Driver 395,3.86
driver_000396,Driver,driver_000396,Driver 396,4.06
driver_000397,Driver,driver_000397,Driver 397,4.91
driver_000398,Driver,driver_000398,Driver 398,4.78
driver_000399,Driver,driver_000399,Driver 399,3.7
driver_000400,Driver,driver_000400,Driver 400,3.97
driver_000401,Driver,driver_000401,Driver 401,4.53
driver_000402,Driver,driver_000402,Driver 402,3.78
driver_000403,Driver,driver_000403,Driver 403,3.89
driver_000404,Driver,driver_000404,Driver 404,4.0
driver_000405,Driver,driver_000405,Driver 405,3.36
driver_000406,Driver,driver_000406,Driver 406,3.86
driver_000407,Driver,driver_000407,Driver 407,3.44
driver_000408,Driver,driver_000408,Driver 408,3.69
driver_000409,Driver,driver_000409,Driver 409,3.16
driver_000410,Driver,driver_000410,Driver 410,4.31
driver_000411,Driver,driver_000411,Driver 411,3.98
driver_000412,Driver,driver_000412,Driver 412,4.25
driver_000413,Driver,driver_000413,Driver 413,3.43
driver_000414,Driver,driver_000414,Driver 414,4.65
driver_000415,Driver,driver_000415,Driver 415,3.51
driver_000416,Driver,driver_000416,Driver 416,4.3
driver_000417,Driver,driver_000417,Driver 417,4.2
driver_000418,Driver,driver_000418,Driver 418,3.17
driver_000419,Driver,driver_000419,Driver 419,4.0
driver_000420,Driver,driver_000420,Driver 420,4.21
driver_000421,Driver,driver_000421,Driver 421,4.01
driver_000422,Driver,driver_000422,Driver 422,3.22
driver_000423,Driver,driver_000423,Driver 423,3.91
driver_000424,Driver,driver_000424,Driver 424,4.01
driver_000425,Driver,driver_000425,Driver 425,4.92
driver_000426,Driver,driver_000426,Driver 426,4.46
driver_000427,Driver,driver_000427,Driver 427,3.18
driver_000428,Driver,driver_000428,Driver 428,3.4
driver_000429,Driver,driver_000429,Driver 429,3.17
driver_000430,Driver,driver_000430,Driver 430,3.31
driver_000431,Driver,driver_000431,Driver 431,4.81
driver_000432,Driver,driver_000432,Driver 432,4.7
driver_000433,Driver,driver_000433,Driver 433,3.36
driver_000434,Driver,driver_000434,Driver 434,3.92
driver_000435,Driver,driver_000435,Driver 435,3.0
driver_000436,Driver,driver_000436,Driver 436,3.57
driver_000437,Driver,driver_000437,Driver 437,4.21
driver_000438,Driver,driver_000438,Driver 438,4.52
driver_000439,Driver,driver_000439,Driver 439,3.16
driver_000440,Driver,driver_000440,Driver 440,3.62
driver_000441,Driver,driver_000441,Driver 441,3.28
driver_000442,Driver,driver_000442,Driver 442,4.17
driver_000443,Driver,driver_000443,Driver 443,4.01
driver_000444,Driver,driver_000444,Driver 444,4.82
driver_000445,Driver,driver_000445,Driver 445,3.47
driver_000446,Driver,driver_000446,Driver 446,3.11
driver_000447,Driver,driver_000447,Driver 447,3.09
driver_000448,Driver,driver_000448,Driver 448,4.69
driver_000449,Driver,driver_000449,Driver 449,4.93
driver_000450,Driver,driver_000450,Driver 450,4.35
driver_000451,Driver,driver_000451,Driver 451,3.62
driver_000452,Driver,driver_000452,Driver 452,3.02
driver_000453,Driver,driver_000453,Driver 453,3.11
driver_000454,Driver,driver_000454,Driver 454,4.18
driver_000455,Driver,driver_000455,Driver 455,4.32
driver_000456,Driver,driver_000456,Driver 456,4.12
driver_000457,Driver,driver_000457,Driver 457,4.11
driver_000458,Driver,driver_000458,Driver 458,3.92
driver_000459,Driver,driver_000459,Driver 459,3.37
driver_000460,Driver,driver_000460,Driver 460,3.43
driver_000461,Driver,driver_000461,Driver 461,3.34
driver_000462,Driver,driver_000462,Driver 462,4.71
driver_000463,Driver,driver_000463,Driver 463,4.82
driver_000464,Driver,driver_000464,Driver 464,3.69
driver_000465,Driver,driver_000465,Driver 465,3.1
driver_000466,Driver,driver_000466,Driver 466,3.86
driver_000467,Driver,driver_000467,Driver 467,3.31
driver_000468,Driver,driver_000468,Driver 468,4.9
driver_000469,Driver,driver_000469,Driver 469,4.65
driver_000470,Driver,driver_000470,Driver 470,3.19
driver_000471,Driver,driver_000471,Driver 471,4.66
driver_000472,Driver,driver_000472,Driver 472,3.32
driver_000473,Driver,driver_000473,Driver 473,4.63
driver_000474,Driver,driver_000474,Driver 474,3.05
driver_000475,Driver,driver_000475,Driver 475,4.86
driver_000476,Driver,driver_000476,Driver 476,3.95
driver_000477,Driver,driver_000477,Driver 477,4.62
driver_000478,Driver,driver_000478,Driver 478,4.6
driver_000479,Driver,driver_000479,Driver 479,3.81
driver_000480,Driver,driver_000480,Driver 480,4.05
driver_000481,Driver,driver_000481,Driver 481,3.51
driver_000482,Driver,driver_000482,Driver 482,3.71
driver_000483,Driver,driver_000483,Driver 483,3.03
driver_000484,Driver,driver_000484,Driver 484,4.47
driver_000485,Driver,driver_000485,Driver 485,4.49
driver_000486,Driver,driver_000486,Driver 486,3.59
driver_000487,Driver,driver_000487,Driver 487,4.44
driver_000488,Driver,driver_000488,Driver 488,4.55
driver_000489,Driver,driver_000489,Driver 489,3.12
driver_000490,Driver,driver_000490,Driver 490,3.25
driver_000491,Driver,driver_000491,Driver 491,3.23
driver_000492,Driver,driver_000492,Driver 492,3.51
driver_000493,Driver,driver_000493,Driver 493,4.59
driver_000494,Driver,driver_000494,Driver 494,4.37
driver_000495,Driver,driver_000495,Driver 495,4.62
driver_000496,Driver,driver_000496,Driver 496,4.24
driver_000497,Driver,driver_000497,Driver 497,4.38
driver_000498,Driver,driver_000498,Driver 498,4.37
driver_000499,Driver,driver_000499,Driver 499,4.29
driver_000500,Driver,driver_000500,Driver 500,3.16
